Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    10   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    12   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    13   1    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    14   1    0.01    0.01   -0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    15   1    0.40   -0.23    0.49   -0.01    0.01   -0.02    0.03   -0.02    0.04
    16   1    0.08   -0.07   -0.06   -0.01    0.00    0.00    0.01   -0.01   -0.00
    17   1    0.06    0.12    0.07   -0.00   -0.00   -0.00    0.00    0.01    0.01
    18   1    0.02    0.02   -0.05    0.00    0.00   -0.00    0.01    0.01   -0.01
    19   1   -0.22   -0.31    0.48    0.00    0.00   -0.00   -0.04   -0.05    0.08
    20   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    21   1    0.09    0.11   -0.11    0.01    0.01   -0.01   -0.03   -0.03    0.03
    22   1    0.02   -0.04    0.02    0.00   -0.00    0.00   -0.01    0.02   -0.01
    23   1   -0.01    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    24   1   -0.00   -0.00    0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00
    25   1   -0.01    0.02   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    26   6   -0.00    0.00   -0.00   -0.01    0.06   -0.05   -0.00    0.01   -0.01
    27   6    0.00   -0.00    0.00    0.00   -0.00    0.03    0.00    0.00    0.00
    28   7   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    29   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    30   6    0.00    0.00   -0.00   -0.01   -0.00    0.00    0.00    0.01    0.01
    31   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.02   -0.03   -0.03
    32   6   -0.00   -0.01   -0.01   -0.01   -0.01   -0.01    0.01    0.05    0.06
    33   1    0.00   -0.00   -0.00    0.02   -0.00   -0.03    0.01   -0.00   -0.01
    34   1   -0.00   -0.00    0.00    0.07   -0.10    0.59    0.01   -0.01    0.06
    35   1   -0.00    0.00    0.00    0.00   -0.63    0.10   -0.00   -0.08    0.01
    36   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.03    0.00
    37   1   -0.00    0.00   -0.01   -0.04    0.07   -0.31   -0.01    0.01   -0.04
    38   1   -0.00   -0.01   -0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
    39   1    0.01   -0.00   -0.00    0.01   -0.00   -0.00   -0.02    0.01    0.01
    40   1   -0.00   -0.00   -0.00    0.01    0.02    0.01   -0.03   -0.10   -0.08
    41   1    0.00    0.00   -0.00    0.04   -0.02   -0.02    0.06   -0.03   -0.03
    42   1   -0.00   -0.00    0.00    0.02    0.03   -0.03   -0.02   -0.03    0.03
    43   1   -0.00   -0.02   -0.01    0.00    0.01    0.01    0.04    0.27    0.17
    44   1    0.02   -0.00   -0.01    0.01   -0.00   -0.01   -0.29    0.06    0.19
    45   1    0.01    0.07    0.04    0.01    0.09    0.06   -0.07   -0.57   -0.36
    46   1   -0.03    0.00    0.02    0.03   -0.01   -0.02    0.17   -0.03   -0.10
    47   1    0.03   -0.01    0.03    0.08   -0.01    0.07   -0.27    0.05   -0.21

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3159.9399              3166.6566              3170.9755       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     2   7   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     3   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     4   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     5   6   -0.00   -0.01    0.01    0.00    0.00   -0.00    0.00    0.00   -0.00
     6   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     7   6   -0.04   -0.05    0.04    0.00    0.00   -0.00    0.01    0.01   -0.01
     8   6   -0.01    0.02   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   6    0.01   -0.00   -0.00   -0.00   -0.00    0.00    0.02   -0.00   -0.00
    10   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.04   -0.05    0.05
    11   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.01    0.01
    12   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    13   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    14   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    15   1   -0.05    0.03   -0.06    0.01   -0.00    0.01    0.00   -0.00    0.00
    16   1   -0.01    0.01    0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    17   1   -0.01   -0.01   -0.01    0.00    0.00    0.00    0.00    0.00    0.00
    18   1   -0.01   -0.01    0.03   -0.00   -0.00    0.00   -0.01   -0.01    0.03
    19   1    0.06    0.08   -0.13   -0.01   -0.01    0.02   -0.01   -0.01    0.02
    20   1   -0.00   -0.00    0.00   -0.00    0.00   -0.01    0.00    0.00    0.00
    21   1    0.43    0.52   -0.50   -0.00   -0.00    0.00   -0.07   -0.08    0.08
    22   1    0.16   -0.29    0.17   -0.00    0.00   -0.00    0.02   -0.03    0.02
    23   1   -0.07    0.01    0.01    0.00   -0.00   -0.00   -0.20    0.03    0.04
    24   1    0.05    0.05   -0.06    0.00    0.00   -0.00    0.45    0.52   -0.57
    25   1   -0.01    0.01   -0.01    0.01   -0.01    0.01   -0.10    0.16   -0.10
    26   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    27   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.01   -0.00    0.00   -0.00
    28   7    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    29   6    0.00   -0.00   -0.00    0.02   -0.04   -0.04   -0.00    0.00    0.00
    30   6   -0.00    0.00    0.00    0.01   -0.06   -0.03   -0.00   -0.00   -0.00
    31   6    0.00   -0.00   -0.00   -0.00    0.01    0.00   -0.00    0.00    0.00
    32   6    0.00    0.00    0.01    0.00    0.01    0.01   -0.00    0.00    0.00
    33   1   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00   -0.00    0.01   -0.01    0.04    0.00   -0.00    0.00
    35   1    0.00    0.01   -0.00    0.00   -0.03    0.00    0.00   -0.00    0.00
    36   1    0.00   -0.00   -0.00   -0.00    0.02   -0.00    0.00   -0.00    0.00
    37   1    0.00   -0.00    0.01    0.01   -0.01    0.07    0.00   -0.00    0.00
    38   1    0.00    0.00    0.00    0.10    0.31    0.25   -0.00   -0.00   -0.00
    39   1   -0.00    0.00    0.00   -0.37    0.16    0.17    0.00   -0.00   -0.00
    40   1   -0.00   -0.00   -0.00    0.16    0.44    0.34    0.00    0.00    0.00
    41   1    0.00   -0.00   -0.00   -0.32    0.15    0.14    0.00   -0.00   -0.00
    42   1    0.00    0.00   -0.00    0.06    0.07   -0.08    0.00    0.00   -0.00
    43   1    0.00    0.03    0.02   -0.01   -0.06   -0.03   -0.00   -0.01   -0.00
    44   1   -0.03    0.01    0.02    0.03   -0.00   -0.02    0.01   -0.00   -0.00
    45   1   -0.01   -0.06   -0.04   -0.01   -0.12   -0.07   -0.00   -0.00   -0.00
    46   1    0.01   -0.00   -0.01    0.04   -0.01   -0.03    0.00   -0.00   -0.00
    47   1   -0.02    0.00   -0.02   -0.04    0.01   -0.03    0.00    0.00    0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3177.2597              3181.5831              3183.4112       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01   -0.00    0.00
     2   7    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     3   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     4   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.03   -0.03    0.07
     5   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     6   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     7   6   -0.00   -0.00    0.00   -0.02   -0.02    0.02   -0.00   -0.00    0.00
     8   6   -0.00    0.00   -0.00    0.03   -0.06    0.03    0.00   -0.00    0.00
     9   6   -0.00   -0.00    0.00   -0.02    0.01    0.00    0.00    0.00   -0.00
    10   6    0.00    0.00   -0.00   -0.01   -0.01    0.01   -0.00   -0.00    0.00
    11   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    12   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.00
    13   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00
    14   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.06    0.05   -0.06
    15   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.01
    16   1    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.01    0.01    0.00
    17   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00
    18   1    0.01    0.01   -0.02   -0.01   -0.01    0.01    0.39    0.36   -0.78
    19   1   -0.01   -0.01    0.01    0.01    0.01   -0.02    0.03    0.04   -0.07
    20   1   -0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    21   1    0.00    0.00   -0.00    0.19    0.22   -0.22    0.01    0.01   -0.01
    22   1    0.00   -0.01    0.00   -0.38    0.65   -0.38   -0.00    0.00   -0.00
    23   1    0.00   -0.00   -0.00    0.21   -0.04   -0.04   -0.00    0.00    0.00
    24   1   -0.00   -0.01    0.01    0.07    0.08   -0.09    0.01    0.02   -0.02
    25   1   -0.00    0.00   -0.00   -0.01    0.01   -0.00   -0.02    0.04   -0.02
    26   6   -0.00    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    27   6   -0.00    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    28   7   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    29   6   -0.01    0.01    0.01   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    30   6   -0.00    0.01    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    31   6   -0.03    0.05    0.05   -0.00    0.00    0.00    0.00   -0.00   -0.00
    32   6   -0.00    0.03    0.03    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    34   1    0.01   -0.01    0.08    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    35   1   -0.00   -0.08    0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    36   1    0.00   -0.11    0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    37   1    0.02   -0.04    0.16    0.00   -0.00    0.01   -0.00    0.00   -0.00
    38   1   -0.02   -0.07   -0.05   -0.00   -0.00   -0.00    0.00    0.00    0.00
    39   1    0.10   -0.04   -0.04    0.00   -0.00   -0.00   -0.00    0.00    0.00
    40   1   -0.02   -0.04   -0.03   -0.00   -0.00   -0.00    0.00    0.01    0.01
    41   1    0.05   -0.02   -0.02    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    43   1   -0.08   -0.50   -0.31   -0.00   -0.00   -0.00    0.00    0.01    0.01
    44   1    0.41   -0.08   -0.26    0.00   -0.00   -0.00   -0.01    0.00    0.00
    45   1   -0.04   -0.34   -0.21   -0.00   -0.00   -0.00    0.00    0.01    0.01
    46   1    0.18   -0.03   -0.12    0.00    0.00   -0.00   -0.00    0.00    0.00
    47   1   -0.08    0.02   -0.06   -0.00    0.00   -0.00    0.00   -0.00    0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3188.1761              3209.3178              3895.8733       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   7   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     3   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     4   6    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     5   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     6   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     7   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     8   6   -0.00    0.00   -0.00    0.01   -0.02    0.01    0.00   -0.00   -0.00
     9   6    0.00   -0.00   -0.00    0.08   -0.01   -0.01   -0.00   -0.00    0.00
    10   6    0.00    0.00   -0.00    0.01    0.01   -0.01    0.00    0.00   -0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    12   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    13   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    14   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    15   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    16   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    17   1   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    18   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    19   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    20   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.17    0.79    0.52
    21   1   -0.00   -0.00    0.00    0.03    0.03   -0.03    0.00    0.00    0.00
    22   1    0.00   -0.00    0.00   -0.11    0.19   -0.11   -0.00    0.00   -0.00
    23   1   -0.00    0.00    0.00   -0.87    0.16    0.16   -0.00    0.00    0.00
    24   1   -0.00   -0.00    0.00   -0.09   -0.11    0.12   -0.00   -0.00    0.00
    25   1    0.00   -0.00    0.00    0.01   -0.02    0.01    0.00    0.00    0.00
    26   6   -0.00    0.02   -0.02   -0.00    0.00    0.00    0.00    0.00    0.00
    27   6   -0.01    0.04   -0.07   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    28   7    0.00    0.00    0.00    0.00    0.00    0.00   -0.01   -0.06   -0.04
    29   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    30   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    31   6    0.01   -0.01   -0.01    0.00    0.00    0.00   -0.00    0.00   -0.00
    32   6    0.01   -0.01   -0.01    0.00    0.00    0.00    0.00    0.00    0.00
    33   1   -0.02    0.01    0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    34   1    0.03   -0.03    0.21   -0.00    0.00   -0.00    0.00    0.00   -0.00
    35   1   -0.00   -0.18    0.03   -0.00   -0.00    0.00    0.00   -0.00    0.00
    36   1    0.00   -0.35    0.03    0.00   -0.00    0.00   -0.01    0.01    0.00
    37   1    0.10   -0.17    0.77   -0.00    0.00   -0.00   -0.00    0.00    0.00
    38   1   -0.00   -0.01   -0.01   -0.00   -0.00   -0.00    0.00    0.01    0.00
    39   1    0.01   -0.01   -0.01   -0.00    0.00    0.00    0.00    0.00    0.00
    40   1   -0.00   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    41   1    0.02   -0.01   -0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    42   1    0.00    0.01   -0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    43   1    0.02    0.12    0.07   -0.00   -0.00   -0.00    0.01    0.01    0.01
    44   1   -0.10    0.02    0.06    0.00    0.00    0.00    0.00    0.00    0.00
    45   1    0.01    0.09    0.05   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    46   1   -0.11    0.02    0.07    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    47   1   -0.00   -0.00   -0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.00

 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
         1         6     0.102242000  -0.062648430   0.155979410
         2         7     0.402615428  -0.051585000   0.012207892
         3         6     0.043386389   0.007118481  -0.089202672
         4         6    -0.255499423   0.171942428   0.300700396
         5         6    -0.052114245   0.405006647  -0.198617473
         6         6    -0.016627461   0.205682486   0.063360080
         7         6    -0.066046476  -0.168918833  -0.060099993
         8         6    -0.049802557  -0.075364254  -0.050378349
         9         6     0.022808716  -0.081682064   0.064590767
        10         6    -0.026592428  -0.031664744  -0.092851780
        11         6     0.032522768  -0.130121052  -0.086146273
        12         1     0.013264936  -0.034359299   0.004244475
        13         1    -0.071958773  -0.036619335  -0.095706709
        14         1    -0.021467734   0.002619310  -0.070423797
        15         1     0.005713813  -0.046030279   0.070392817
        16         1    -0.052260011   0.035946332  -0.020010451
        17         1    -0.088296048  -0.125694305  -0.023233730
        18         1     0.059609387  -0.034059200   0.137046754
        19         1    -0.020136621  -0.041188069  -0.067112133
        20         1     0.662318170   2.352426529   1.617633700
        21         1     0.012419491  -0.088312611   0.026105609
        22         1     0.042954374  -0.073707089   0.056339629
        23         1     0.038710464   0.014463891  -0.004823545
        24         1     0.055950552   0.101927087  -0.066868693
        25         1    -0.018929616   0.061417069  -0.059142489
        26         6    -0.082336627   0.016421106   0.041110881
        27         6    -0.263534546  -0.279917777  -0.128712013
        28         7    -0.273446858  -1.986145139  -1.339002132
        29         6    -0.045562819  -0.027103784  -0.289583862
        30         6    -0.022720622  -0.003423668  -0.000925793
        31         6     0.076949656  -0.230983764  -0.013497736
        32         6    -0.012714841  -0.000472698   0.029331239
        33         1    -0.067047462   0.046979599   0.048354875
        34         1    -0.008562889   0.042851187   0.044558205
        35         1     0.013681101   0.085446313   0.057980683
        36         1     0.095579147  -0.080114916  -0.016032754
        37         1     0.055419642   0.034739465  -0.084571905
        38         1    -0.076086737  -0.158453032   0.050144371
        39         1     0.008056604   0.070031419   0.061774395
        40         1     0.026265470   0.078330554   0.040538538
        41         1    -0.008201944   0.028728573  -0.013779421
        42         1     0.017875200   0.040627677   0.006592205
        43         1    -0.164180130  -0.090257190  -0.182390913
        44         1    -0.041486166   0.048208874   0.048561838
        45         1     0.015912017   0.046298578   0.061324578
        46         1    -0.004426705   0.003862108   0.035441056
        47         1     0.005784545   0.037750255   0.018800071
-------------------------------------------------------------------


 Test job not archived.
