Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    30   6    0.01   -0.03   -0.02    0.00    0.08    0.02   -0.03   -0.01    0.02
    31   6   -0.01    0.00    0.01   -0.01    0.00    0.00   -0.01    0.00    0.01
    32   6   -0.05    0.01    0.00   -0.02    0.01    0.00   -0.06    0.00   -0.01
    33   1   -0.11    0.05    0.07   -0.01    0.01    0.00    0.05   -0.02   -0.03
    34   1    0.05   -0.04    0.29    0.02   -0.01    0.11   -0.03    0.02   -0.14
    35   1    0.02   -0.20    0.03    0.01   -0.12    0.02   -0.01    0.09   -0.01
    36   1    0.01   -0.15    0.01    0.01   -0.10    0.01   -0.01    0.10   -0.01
    37   1    0.08   -0.10    0.49    0.03   -0.04    0.21   -0.06    0.08   -0.40
    38   1    0.01    0.04    0.03   -0.03   -0.08   -0.06   -0.00   -0.01   -0.01
    39   1   -0.09    0.03    0.04    0.17   -0.07   -0.09    0.08   -0.03   -0.04
    40   1    0.07    0.23    0.16   -0.14   -0.49   -0.35   -0.00    0.01    0.01
    41   1   -0.23    0.09    0.11    0.30   -0.11   -0.14    0.20   -0.09   -0.09
    42   1    0.02    0.03   -0.04   -0.17   -0.30    0.27    0.11    0.21   -0.18
    43   1   -0.00   -0.01   -0.01   -0.00   -0.01   -0.01   -0.00   -0.02   -0.01
    44   1    0.09   -0.01   -0.06    0.06   -0.01   -0.04    0.11   -0.02   -0.08
    45   1   -0.02   -0.10   -0.07   -0.01   -0.03   -0.02   -0.01    0.07    0.04
    46   1    0.29   -0.03   -0.21    0.13   -0.01   -0.09    0.33   -0.04   -0.24
    47   1    0.29   -0.03    0.24    0.14   -0.01    0.11    0.42   -0.05    0.33

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       3140.1176              3140.9561              3145.0798       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01    0.00    0.00   -0.00   -0.00   -0.03    0.08    0.02
     2   7   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     3   6   -0.02    0.07    0.04    0.00   -0.00   -0.00    0.00   -0.01   -0.01
     4   6    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     5   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   6    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     7   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     8   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     9   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    10   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   1    0.08   -0.05   -0.01   -0.01    0.00    0.00    0.56   -0.36   -0.07
    13   1   -0.02   -0.08   -0.03    0.00    0.01    0.00   -0.17   -0.59   -0.24
    14   1    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.04   -0.01    0.04
    15   1   -0.02    0.02   -0.01    0.00   -0.00    0.00    0.00   -0.01    0.00
    16   1    0.52   -0.39   -0.20   -0.00    0.00    0.00   -0.08    0.06    0.03
    17   1   -0.23   -0.49   -0.27    0.00    0.00    0.00    0.03    0.07    0.04
    18   1   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.01    0.01   -0.02
    19   1    0.01    0.01   -0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    20   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    21   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    22   1   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    23   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    24   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    25   1    0.00   -0.00    0.00    0.01   -0.02    0.01    0.00   -0.00    0.00
    26   6    0.00   -0.01    0.00    0.00    0.01   -0.02   -0.00    0.00   -0.00
    27   6    0.00   -0.00    0.01   -0.00    0.01   -0.02   -0.00    0.00   -0.00
    28   7   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    29   6   -0.00    0.00    0.00   -0.01    0.01    0.01   -0.00    0.00    0.00
    30   6   -0.01   -0.00    0.01   -0.06   -0.02    0.05   -0.00   -0.00    0.00
    31   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    32   6   -0.01    0.00   -0.00    0.02    0.00    0.01    0.00    0.00    0.00
    33   1   -0.01    0.01    0.01   -0.04    0.02    0.03    0.00   -0.00   -0.00
    34   1   -0.01    0.00   -0.04    0.03   -0.02    0.15    0.00    0.00    0.00
    35   1   -0.00    0.06   -0.01    0.01   -0.11    0.02    0.00   -0.01    0.00
    36   1   -0.00    0.03   -0.00    0.01   -0.11    0.01    0.00   -0.00    0.00
    37   1   -0.02    0.02   -0.10    0.05   -0.06    0.28    0.00   -0.00    0.00
    38   1   -0.00   -0.00   -0.00   -0.01   -0.02   -0.01   -0.00   -0.00   -0.00
    39   1    0.02   -0.01   -0.01    0.16   -0.06   -0.08    0.00   -0.00   -0.00
    40   1    0.00    0.01    0.01   -0.01    0.00    0.01   -0.00    0.00    0.00
    41   1    0.05   -0.02   -0.03    0.45   -0.20   -0.21    0.00   -0.00   -0.00
    42   1    0.03    0.06   -0.05    0.23    0.44   -0.37    0.00    0.00   -0.00
    43   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    44   1    0.03   -0.00   -0.02   -0.02    0.00    0.01    0.00   -0.00   -0.00
    45   1   -0.00    0.02    0.01    0.00   -0.05   -0.03   -0.00   -0.00   -0.00
    46   1    0.08   -0.01   -0.06   -0.10    0.01    0.08    0.00    0.00    0.00
    47   1    0.10   -0.01    0.08   -0.15    0.02   -0.12   -0.00    0.00   -0.00

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3148.4273              3161.6843              3171.2047       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.02   -0.01    0.01    0.00    0.00   -0.00
     2   7    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     3   6    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     4   6   -0.00   -0.00    0.00    0.04    0.03   -0.06   -0.00   -0.00    0.00
     5   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     6   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     7   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     8   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     9   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    10   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.01    0.01   -0.01
    11   6    0.00   -0.00    0.00    0.00   -0.01    0.00    0.03   -0.07    0.03
    12   1   -0.00    0.00    0.00    0.08   -0.06   -0.01   -0.01    0.01    0.00
    13   1    0.00    0.00    0.00    0.01    0.05    0.02   -0.00   -0.01   -0.00
    14   1   -0.00   -0.00    0.00    0.11    0.08   -0.10   -0.02   -0.01    0.02
    15   1   -0.00    0.00   -0.00   -0.02    0.01   -0.02    0.00   -0.00    0.00
    16   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    17   1   -0.00   -0.00   -0.00    0.00    0.01    0.00    0.00    0.00   -0.00
    18   1    0.01    0.01   -0.01   -0.40   -0.38    0.74    0.03    0.03   -0.06
    19   1   -0.01   -0.02    0.02   -0.02   -0.04    0.05   -0.00   -0.00    0.00
    20   1   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    21   1   -0.00   -0.00    0.00    0.01    0.01   -0.01    0.01    0.01   -0.01
    22   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.01    0.01   -0.00
    23   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.03   -0.01   -0.01
    24   1    0.00    0.00   -0.00   -0.01   -0.01    0.01   -0.12   -0.14    0.12
    25   1   -0.00    0.00   -0.00   -0.03    0.06   -0.03   -0.35    0.79   -0.33
    26   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    27   6    0.00   -0.01    0.01   -0.00    0.00   -0.00    0.00    0.00    0.00
    28   7   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    29   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    30   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    31   6   -0.01    0.01    0.01   -0.00    0.00    0.00   -0.00    0.00    0.00
    32   6    0.00    0.05    0.07    0.00    0.00    0.00    0.00   -0.00   -0.00
    33   1    0.02   -0.01   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.01    0.01   -0.04    0.00    0.00    0.00   -0.00    0.00   -0.00
    35   1   -0.00    0.02   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    36   1   -0.00    0.03   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    37   1   -0.02    0.03   -0.16    0.00   -0.00    0.00   -0.00    0.00   -0.00
    38   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01   -0.01
    39   1    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.06   -0.02   -0.03
    40   1   -0.00   -0.00   -0.00    0.00    0.01    0.01   -0.00   -0.00   -0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01   -0.00   -0.00
    42   1   -0.00   -0.00    0.00    0.00    0.01   -0.01    0.00    0.00   -0.00
    43   1   -0.01   -0.08   -0.05   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    44   1    0.10   -0.02   -0.07    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    45   1   -0.05   -0.65   -0.41   -0.00   -0.01   -0.01    0.00    0.00    0.00
    46   1    0.30   -0.03   -0.20    0.00   -0.00   -0.00   -0.00    0.00    0.00
    47   1   -0.28    0.04   -0.20   -0.00    0.00   -0.00    0.00   -0.00    0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3180.7401              3188.0864              3199.3682       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.07   -0.04    0.04    0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   7   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     3   6    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.06    0.02   -0.06
     4   6   -0.01   -0.01    0.01    0.00    0.00   -0.00    0.00    0.00   -0.00
     5   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     6   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     7   6    0.00    0.00   -0.00    0.04    0.05   -0.04    0.00    0.00   -0.00
     8   6    0.00   -0.00    0.00    0.01   -0.02    0.01    0.00   -0.00    0.00
     9   6   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00
    10   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    11   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    12   1    0.25   -0.18   -0.03   -0.00    0.00    0.00    0.00   -0.00    0.00
    13   1    0.05    0.23    0.10   -0.00   -0.00   -0.00    0.00    0.00    0.00
    14   1    0.54    0.38   -0.51   -0.00   -0.00    0.00    0.00    0.00    0.00
    15   1    0.00   -0.00    0.00   -0.01    0.00   -0.01    0.50   -0.23    0.70
    16   1   -0.01    0.00    0.00   -0.00    0.00    0.00    0.17   -0.14   -0.08
    17   1    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.07    0.19    0.10
    18   1    0.09    0.08   -0.16   -0.00   -0.00    0.01   -0.01   -0.01    0.01
    19   1    0.01    0.01   -0.01   -0.01   -0.01    0.02   -0.04   -0.05    0.06
    20   1    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    21   1   -0.00   -0.00    0.00   -0.51   -0.57    0.49   -0.01   -0.01    0.01
    22   1   -0.00    0.00   -0.00   -0.10    0.24   -0.10   -0.00    0.00   -0.00
    23   1    0.00   -0.00   -0.00    0.07   -0.02   -0.02    0.00   -0.00   -0.00
    24   1   -0.00   -0.00    0.00   -0.03   -0.03    0.03    0.00    0.00   -0.00
    25   1   -0.01    0.01   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    26   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    27   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    28   7   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    29   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    30   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    31   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    33   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    35   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    36   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    37   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    38   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    39   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    40   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    42   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    43   1    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    44   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    45   1    0.00    0.00    0.00    0.00    0.01    0.00   -0.00   -0.00   -0.00
    46   1    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    47   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3205.5810              3214.9546              3229.3055       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     2   7    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     4   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     5   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     6   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     7   6   -0.01   -0.01    0.01   -0.01   -0.01    0.01    0.01    0.01   -0.01
     8   6    0.01   -0.02    0.01    0.03   -0.06    0.02   -0.01    0.04   -0.02
     9   6   -0.04    0.01    0.01   -0.03    0.01    0.00   -0.06    0.02    0.02
    10   6    0.04    0.04   -0.04   -0.02   -0.02    0.02   -0.01   -0.02    0.01
    11   6   -0.01    0.02   -0.01    0.00   -0.01    0.00    0.00   -0.00    0.00
    12   1    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    13   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    14   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    15   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    16   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    17   1    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    18   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    19   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    20   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    21   1    0.08    0.09   -0.08    0.13    0.14   -0.12   -0.06   -0.06    0.06
    22   1   -0.08    0.18   -0.07   -0.28    0.64   -0.25    0.18   -0.42    0.17
    23   1    0.43   -0.11   -0.10    0.33   -0.09   -0.07    0.71   -0.19   -0.16
    24   1   -0.43   -0.47    0.43    0.24    0.26   -0.24    0.16    0.18   -0.16
    25   1    0.08   -0.17    0.07   -0.03    0.06   -0.02   -0.02    0.04   -0.02
    26   6   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    27   6   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    28   7   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    29   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    30   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    31   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    32   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    35   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    36   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    37   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    38   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    39   1   -0.01    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    40   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    41   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    43   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    44   1    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    45   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    46   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    47   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00

 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
         1         6     0.000292821  -0.016715044   0.000959111
         2         7    -0.015315310   0.020801278  -0.004902425
         3         6     0.000852532  -0.032287892  -0.003909172
         4         6    -0.040531483  -0.081703037  -0.098440386
         5         6    -0.003702450  -0.139016077  -0.088017523
         6         6     0.046597052  -0.016153900  -0.033090912
         7         6     0.004605217  -0.040199559  -0.014301108
         8         6     0.003328575  -0.010338457  -0.037778690
